PaymentType,MerchantReferenceId,PhonePeReferenceId,From,Instrument,Flow Type,CreationDate,TransactionDate,SettlementDate,BankReferenceNo,Amount,Fee,IGST,CGST,SGST
PAYMENT,KTCL-GN2412006669-68dfb5fc1b311,OMO2510031709402466909010,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412003661-68dfc54c41f8c,OMO2510031815003921545332,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2503003338-68df25519b332,OMO2510030652257794119917,PhonePe Private Limited,UPI_WALLET_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,400.0,-7.4,-1.332,0.0,0.0
PAYMENT,KTCL-GN2412004672-68df35a1d798e,OMO2510030802020052962716,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GNP2505001977-68df22b90fcc1,OMO2510030641212144119803,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501002277-68dee4cece012,OMO2510030217109896198892,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502015505-68df4c92477e3,OMO2510030939544771763757,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501002916-68df3efd9b441,OMO2510030841577881424035,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505020573-68df3ceb9c493,OMO2510030833077565447163,PhonePe Private Limited,PG_CC_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
CONVENIENCE_FEE,KTCL-GN2505020573-68df3ceb9c493,T2510030834037054936033,PhonePe Private Limited,PG_CC_ADDITIONAL_FEE_REVENUE,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,-2.3,1.949153,0.350847,0.0,0.0
